




اساطیر کی جمالیات


شکیل الرّحمٰن


ASATEER KI JAMALIYAT
(Aesthetics of Mythology)
By
SHAKEELUR REHMAN
2009



©  جملہ حقوق بحق عصمت شکیل محفوظ
مدھوبن، A-267، ساؤتھ سٹی۔ I
گڑگاؤں۔ 122001(ہریانہ)


طباعت	:	www.shahinasgallery.com


Website	:	www.shakeelurrehman.com
email	:	shakeelrehman2001@hotmail.com



انتساب


اپنی مینا
 اور  اپنے  پیارے  بچوں  کے  نام
جن کی وجہ سے  اس کام کے  لیے  مواد حاصل ہوئے 
اپنی پیاری بیٹی ڈاکٹر انجم شکیل کی  محبت کا خاص طور پر شکریہ ادا کرتا ہوں 
جن کی وجہ سے  کئی نایاب کتابیں اور مضامین دستیاب ہوئے 
	۔۔۔ شکیل الرحمٰن




سرورق

	یونانی اساطیر میں اور فیس (Orpheus) ایک عظیم موسیقار ہے۔ اُس کے  نغموں اور اس کی موسیقی کے  آہنگ کی جانے  کتنی صورتیں اور جہتیں  تھیں۔ جب وہ کائنات کی تخلیق کو موضوع بناتا تو اس کے  نغموں اور ان کے  آہنگ سے  ایک عجیب پراسرار رُوحانی کیفیت طاری ہو جاتی، محسوس ہوتا جیسے  روحانی آہنگ سے  کائنات کی تخلیق کا سلسلہ جاری ہے۔ ’لائر‘  (Lyre) [بربط] پر اس کی انگلیوں  سے  دلفریب نغموں  کی تخلیق ہوتی، کبھی زیوس (Zeus)  اور  اولمپینس (Olympians) جیسے  دیوتاؤں  کی جنگ کو موضوع بناتا، کبھی اُن انسانوں  کو جو پھولوں اور پرندوں  میں  تبدیل ہو گئے  تھے، اس کے  نغموں اور شدّتِ جذبات سے  پھوٹے  مختلف آہنگ کی سحر انگیزی غضب کی تھی۔ صرف انسان  اور  جانور ہی نہیں  چٹاّنیں، ندّیاں، پہاڑ، درخت سب اس سحر کی گرفت میں  ہوتے۔ جنگلوں  میں  نغمہ گونجتا  اور  بربط کا آہنگ پھوٹتا تو تمام درخت اپنی جڑوں  کو اُکھاڑ کر  اور  فیس کے  ساتھ چلنے  لگتے۔ جہاں  وہ جاتا جاتے، پہاڑوں  پر، سمندر کے  کنارے اور جہاں اور فیس کا نغمہ ختم ہوتا  اور  بربط کی آواز رُک جاتی وہیں  تمام درخت اپنی جڑیں  زمین کے  اندر ڈال کر اس طرح کھڑے  ہو جاتے  جیسے  اب انھیں  وہیں  رہنا ہے، وہی اُن کی زمین ہے۔ 
	اس یونانی موسیقار  اور  فیس نے  ایک خوبصورت عورت یوری ڈائس (Eurydice) سے  شادی کر لی۔ شادی کی شام جب یوری ڈائس اپنی سہیلیوں  سے  گفتگو کر کے  واپس آ رہی تھی ایک زہریلے  ناگ نے  اُسے  ڈس لیا، اس نے  دَم توڑ دیا۔  اور  فیس کا بھی جیسے  دَم نکل گیا ہو، تڑپنے  لگا، اس کی زندگی کی سب سے  قیمتی شے  گم ہو گئی تھی، فیصلہ کیا وہ روحوں  کی دُنیا ’ہیڈس‘  (Hades) کا سفر کرے  گا  اور  کسی صورت یوری ڈائس کو واپس لے  آئے  گا۔ 
	روحوں  کی دُنیا نیچے  کی تاریک دُنیا ہے۔ راہ میں  ایک ندی تھی، وہاں  ایک کشتی تھی، اس پر دو اشخاص سوار تھے،  اور  فیس نے  آنے  کا مقصد بتایا تو کشتی پر بیٹھے  ایک شخص نے  کہا: ’’کوئی زندہ شخص اس تاریک دُنیا میں  داخل نہیں  ہو سکتا۔‘‘   اور  فیس نے  ایک نغمہ چھیڑا  اور  بربط کی سحر انگیز آواز سے  ایسی فضا خلق کر دی کہ اس تاریک دُنیا کے  اندر داخل ہونے  کی اجازت مل گئی۔ اس نے  محسوس کیا کہ کچھ ایسی روحوں  نے  اس کے  گرد گھیرا ڈال دیا ہے  کہ جو نظر نہیں  آ رہی ہیں۔ اس نے  بے  خوف اپنا ایک نغمہ چھیڑا  اور  موسیقی کے  آہنگ میں  اپنے  جذبے  کی آتشیں  لہروں  کو جذب کر لیا۔ گیت رفیقۂ حیات کے  لیے  تھا، اس کے  چھن جانے  کے  غم نے  گیت میں  جدائی کا درد بھر دیا، تمام روحیں  رونے  لگیں، بڑے  بڑے  گدھ حیرت زدہ رہ گئے۔ ہر دَم بھونکنے  والا تین سروں  والا کتاّ جو تاریک دُنیا کی حفاظت کے  لیے  تھا، اچانک خاموش ہو گیا۔ 
	پھر  اور  فیس اس تاریک دُنیا کے  بادشاہ پلوٹو (Pluto) کے  رتھ کے  قریب پہنچ گیا، وہ اپنی بیوی پرسی فون (Persephone) کے  ساتھ بیٹھا تھا۔ نغمہ چھیڑا، ایک المناک فضا بن گئی۔ پلوٹو  اور  اس کی بیوی دونوں  پر بڑا گہرا اثر ہوا۔ بادشاہ نے   اور  فیس کی بیوی یوری ڈائس کو طلب کیا۔ کچھ سوچ کر اجازت دے  دی کہ  اور  فیس اپنی رفیقۂ حیات کو لے  کر اپنی دُنیا میں  لوٹ سکتا ہے۔ لیکن ایک شرط رکھی۔ شرط یہ تھی کہ چلتے  ہوئے   اور  فیس آگے  رہے  گا  اور  اس کی بیوی پیچھے  رہے  گی، وہ گھوم کر اپنی بیوی کو نہیں  دیکھے  گا ورنہ اس کا نقصان ہو گا۔ جب  اور  فیس تاریک دُنیا سے  باہر نکلا  اور  اس نے  سامنے  صبح کی روشنی دیکھی تو خوش ہو کر  مڑا تاکہ وہ اپنی رفیقۂ حیات کو دیکھ سکے، اس کی بیوی ابھی تاریک دُنیا سے  باہر قدم رکھ رہی تھی کہ اچانک گم ہو گئی،  اور  فیس نے  صرف یہ سنا ’’الوداع!‘‘  
